Transaction ID,Date,Time,Type,Name,Emoji,Category,Amount,Currency,Local amount,Local currency,Notes and #tags,Address,Receipt,Description,Category split,Money Out,Money In
tx_0000A50Numz0bYIcHwMAMc,13/03/2021,15:31:44,Card payment,01-06729-97900,,Shopping,-2.75,GBP,-2.75,GBP,,22-24 Boulevard Royal,,eBay O*01-06729-97900  Luxembourg    LUX,,-2.75,
tx_0000A52LGGcvfpD9MDYydp,13/03/2021,16:02:34,Card payment,Eco Fit,🔌,Shopping,-3.80,GBP,-3.80,GBP,,Unit 5                                       ,,Northampton   GBR,,-3.80,
tx_0000A52e4xpOKG3eoCKtfE,13/03/2021,16:59:30,Faster payment,Geoff Bezos,,,149.62,GBP,149.62,GBP,Geoff Bezos... the name seems familiar?,,,,,149.62
tx_0000A54NWSAKIgs6oPY8y5,13/03/2021,17:22:15,Card payment,The King's Arms,,Shopping,-42.67,GBP,-42.67,GBP,,222 Coral Lane,,,,-42.67,
tx_0000A54nZotZviTqMFr9aA,13/03/2021,17:25:35,Card payment,Amazon,📦,Shopping,-13.99,GBP,-13.99,GBP,iPhone Charger,,,AMZNMKTPLACE AMAZON.CO LONDON        GBR,,-13.99,
tx_0000A54qbO16RNfWYuekAZ,14/03/2021,22:47:24,Card payment,Apple,🍎 ,Shopping,-2.49,GBP,-2.49,GBP,,,,APPLE.COM/BILL         08001076285   IRL,,-2.49,
tx_0000A56D1TxJ3sMkUrDTIq,15/03/2021,15:23:44,Card payment,ATM,🏦,Finances,-20.00,GBP,-20.00,GBP,,,,Post Office,,-20.00,
tx_0000A56Fb1IZwl17ihCqDN,15/03/2021,15:59:08,Card payment,One Stop,,Groceries,-20.55,GBP,-20.55,GBP,,,,ONE STOP 6263,,-20.55,
tx_0000A58FjaGjeYGfyPmNBL,16/03/2021,19:06:37,Faster payment,Jan Thompson,,General,-15.94,GBP,-15.94,GBP,,,,,,-15.94,
tx_0000A58FweA0imDhoepieD,18/03/2021,21:50:18,Card payment,Amazon,📦,Shopping,-5.95,GBP,-5.95,GBP,,"1 Principal Pl, Grand Lane",,AMZNMktplace           amazon.co.uk  GBR,,-5.95,
tx_0000A58G0LrAgonzoNHHPD,19/03/2021,14:45:39,Card payment,Amazon,📦,Shopping,-6.49,GBP,-6.49,GBP,,"1 Principal Pl, Grand Lane",,AMZNMktplace           amazon.co.uk  GBR,,-6.49,
tx_0000A58G57OMYWyf1DEABi,22/03/2021,10:01:23,Faster payment,Rosy Smith,,,327.68,GBP,327.68,GBP,SMITH R,,,SMITH R,,,327.68
tx_0000A5k83zvKeYXBspFFnP,22/03/2021,10:41:03,Card payment,Amazon,📦,Shopping,-54.38,GBP,-54.38,GBP,,"1 Principal Pl, Grand Lane",,AMZNMktplace           amazon.co.uk  GBR,,-54.38,
tx_0000A5kJUzIwZfTVOP3Puf,22/03/2021,21:03:41,Card payment,Packlink,📰,General,-2.89,GBP,-2.89,GBP,,Calle De Amaltea 9                           ,,Packlink               Madrid        ESP,,-2.89,
tx_0000A5kJYuovuNCD0U0s5f,22/03/2021,23:36:27,Card payment,Amazon,📦,Shopping,-7.61,GBP,-7.61,GBP,,38 Avenue John F. Kennedy,,AMZN Mktp UK           AMAZON.CO.UK  LUX,,-7.61,
tx_0000A5kJbUZXYByD3MfyhZ,23/03/2021,19:30:16,Card payment,Crisp Shop,📰,General,-2.89,GBP,-2.89,GBP,,Calle De Amaltea 9                           ,,Packlink               Madrid        ESP,,-2.89,
tx_0000A5kP3PjtMrJ47CEc6e,23/03/2021,23:17:18,Card payment,Amazon,📦,Shopping,-1.99,GBP,-1.99,GBP,,,,AMAZON UK RETAIL       WWW.AMAZON.CO LUX,,-1.99,
tx_0000A4lw7yPFMRHdbueDoW,23/03/2021,23:18:18,Card payment,19-06787-79434,,Shopping,-2.30,GBP,-2.30,GBP,,22-24 Boulevard Royal,,eBay O*19-06787-79434  Luxembourg    LUX,,-2.30,
tx_0000A58JZdEaEHTOUdilUn,24/03/2021,14:37:48,Card payment,Aldi,🍏,Groceries,-21.85,GBP,-21.85,GBP,,Noble Lane,,ALDI STORES LIMITED    HALESOWEN     GBR,,-21.85,
tx_0000A58P2ZAFHG30CiPLVx,25/03/2021,03:01:58,Direct Debit,Three,,Bills,-8.00,GBP,-8.00,GBP,,,,,,-8.00,
tx_0000A58zk5aCuyhd93dRp6,25/03/2021,12:05:13,Faster payment,J Z Tronch,,General,-50.00,GBP,-50.00,GBP,iPad,,,iPad,,-50.00,
tx_0000A5ASuQ9dp0mfbfeeuj,29/03/2021,15:37:12,Card payment,Tesco,🍏 ,Groceries,-7.89,GBP,-7.89,GBP,,Foxoak Street,,TESCO STORES ,,-7.89,
tx_0000A5AgxPIer9JTdhOQxh,29/03/2021,18:45:16,Card payment,Packlink,📰,General,-2.89,GBP,-2.89,GBP,,Calle De Amaltea 9                           ,,Packlink               Madrid        ESP,,-2.89,
tx_0000A5Aji09Uufyc9jj8UB,30/03/2021,16:15:41,Card payment,You Need A Budget,💰,Finances,-54.95,GBP,-75.59,USD,,,,YOU NEED A BUDGET      LEHI          UT ,,-54.95,
tx_0000A5Aon3ejAcG93UpXXJ,30/03/2021,17:50:21,Card payment,14-06824-85986,,Shopping,-48.99,GBP,-48.99,GBP,,22-24 Boulevard Royal,,eBay O*14-06824-85986  Luxembourg    LUX,,-48.99,
tx_0000A5AqovvuEXWTwHaA4X,30/03/2021,19:58:29,Card payment,Invoice,,General,62.81,GBP,62.81,GBP,,22-24 BOULEVARD ROYAL,,PAYPAL*HAMPSON BEN     Luxembourg    LUX,,,62.81
tx_0000A5Ar7MXIpgJtlj7T2g,30/03/2021,19:59:12,Card payment,Vault Graphics,,General,34.36,GBP,34.36,GBP,,22-24 BOULEVARD ROYAL,,PAYPAL*HAMPSON BEN     Luxembourg    LUX,,,34.36
tx_0000A5DOLtzQdHzls3Fa9g,30/03/2021,19:59:40,Card payment,Oasis Marketing,,General,52.55,GBP,52.55,GBP,,22-24 BOULEVARD ROYAL,,PAYPAL*HAMPSON BEN     Luxembourg    LUX,,,52.55
tx_0000A5EpGsKcpy1TV6YE6P,30/03/2021,21:00:44,Card payment,02-06827-74608,,Shopping,-20.24,GBP,-20.24,GBP,,22-24 Boulevard Royal,,eBay O*02-06827-74608  Luxembourg    LUX,,-20.24,
